,Date,sensor,value
411,06/02/21 10:18:24,Temperatura,26.289254196551227
412,06/02/21 10:18:25,Temperatura,29.688972132630692
413,06/02/21 10:18:26,Temperatura,31.282441645441804
414,06/02/21 10:18:27,Temperatura,21.31574078075418
415,06/02/21 10:18:28,Temperatura,22.626411602849423
416,06/02/21 10:18:29,Temperatura,29.172190818674768
417,06/02/21 10:18:30,Temperatura,28.951627324230767
418,06/02/21 10:18:31,Temperatura,31.66623314933347
419,06/02/21 10:18:32,Temperatura,32.20903104266404
420,06/02/21 10:18:33,Temperatura,29.32846364543676
421,06/02/21 10:18:34,Temperatura,30.183837191467546
422,06/02/21 10:18:35,Temperatura,35.090986304950704
423,06/02/21 10:18:36,Temperatura,32.7520146951592
424,06/02/21 10:18:37,Temperatura,37.008814334561585
425,06/02/21 10:18:38,Temperatura,28.892850929047306
426,06/02/21 10:18:39,Temperatura,27.691879610475137
427,06/02/21 10:18:40,Temperatura,32.13850301327474
428,06/02/21 10:18:41,Temperatura,20.71461014479894
429,06/02/21 10:18:42,Temperatura,29.500558868944125
430,06/02/21 10:18:43,Temperatura,24.49794222330246
431,06/02/21 10:18:44,Temperatura,38.730870774481815
432,06/02/21 10:18:45,Temperatura,30.92925167088657
433,06/02/21 10:18:46,Temperatura,31.97734982713502
434,06/02/21 10:18:48,Temperatura,30.337379679259257
435,06/02/21 10:18:49,Temperatura,16.054714935622698
436,06/02/21 10:18:50,Temperatura,29.747299594408723
437,06/02/21 10:18:51,Temperatura,35.63058587411426
438,06/02/21 10:18:52,Temperatura,25.050156547952987
439,06/02/21 10:18:53,Temperatura,23.245945934109034
440,06/02/21 10:18:54,Temperatura,44.65753104813636
441,06/02/21 10:18:55,Temperatura,29.024111020342104
442,06/02/21 10:18:56,Temperatura,28.576111204301018
443,06/02/21 10:18:57,Temperatura,32.017779616207676
444,06/02/21 10:18:58,Temperatura,22.859504459241148
445,06/02/21 10:18:59,Temperatura,38.99456338519407
446,06/02/21 10:19:00,Temperatura,27.581740836149688
447,06/02/21 10:19:01,Temperatura,29.040460831358303
448,06/02/21 10:19:02,Temperatura,30.780535531426064
449,06/02/21 10:19:03,Temperatura,27.120261709348693
450,06/02/21 10:19:04,Temperatura,37.07926530520988
451,06/02/21 10:19:05,Temperatura,34.37035385351178
452,06/02/21 10:19:06,Temperatura,39.51126245081488
453,06/02/21 10:19:07,Temperatura,34.00430515895661
454,06/02/21 10:19:08,Temperatura,22.517102410696225
455,06/02/21 10:19:09,Temperatura,24.84009124933135
456,06/02/21 10:19:10,Temperatura,34.63205329641644
457,06/02/21 10:19:11,Temperatura,24.663617528381344
458,06/02/21 10:19:12,Temperatura,36.275616894354165
459,06/02/21 10:19:13,Temperatura,27.273366043371446
460,06/02/21 10:19:14,Temperatura,26.088366028551768
461,06/02/21 10:19:15,Temperatura,25.894170739816552
462,06/02/21 10:19:16,Temperatura,21.263686079958987
463,06/02/21 10:19:17,Temperatura,31.79077860703297
464,06/02/21 10:19:18,Temperatura,29.799499312267542
465,06/02/21 10:19:19,Temperatura,28.580664139517975
466,06/02/21 10:19:20,Temperatura,27.844440661819014
467,06/02/21 10:19:21,Temperatura,31.04862406331853
468,06/02/21 10:19:22,Temperatura,34.43201276057941
469,06/02/21 10:19:23,Temperatura,26.027648138264578
470,06/02/21 10:19:24,Temperatura,31.978413273225513
471,06/02/21 10:19:25,Temperatura,31.80959924840116
472,06/02/21 10:19:26,Temperatura,27.363324208552008
473,06/02/21 10:19:27,Temperatura,32.45732296469491
474,06/02/21 10:19:28,Temperatura,23.823401528921103
475,06/02/21 10:19:29,Temperatura,32.22081812793114
476,06/02/21 10:19:30,Temperatura,25.70061625604849
477,06/02/21 10:19:31,Temperatura,29.620935409827993
478,06/02/21 10:19:32,Temperatura,34.37011455231596
479,06/02/21 10:19:33,Temperatura,21.75524029664028
480,06/02/21 10:19:34,Temperatura,41.80896503342986
481,06/02/21 10:19:35,Temperatura,27.3896151716965
482,06/02/21 10:19:36,Temperatura,32.475591628059476
483,06/02/21 10:19:37,Temperatura,32.44789753008399
484,06/02/21 10:19:38,Temperatura,28.192062504359384
485,06/02/21 10:19:39,Temperatura,30.296646761688834
486,06/02/21 10:19:40,Temperatura,27.04716438476385
487,06/02/21 10:19:41,Temperatura,32.046178924231214
488,06/02/21 10:19:42,Temperatura,25.63877433240708
489,06/02/21 10:19:43,Temperatura,22.994986728559752
490,06/02/21 10:19:44,Temperatura,35.52767411916719
491,06/02/21 10:19:45,Temperatura,26.854284080750155
492,06/02/21 10:19:46,Temperatura,37.30393261459567
493,06/02/21 10:19:47,Temperatura,26.864972326488164
494,06/02/21 10:19:48,Temperatura,31.45735477525114
495,06/02/21 10:19:49,Temperatura,29.031989569774833
496,06/02/21 10:19:50,Temperatura,25.190964268118975
497,06/02/21 10:19:51,Temperatura,31.504654569016985
498,06/02/21 10:19:52,Temperatura,21.725423454912818
499,06/02/21 10:19:53,Temperatura,35.30766331649676
500,06/02/21 10:19:54,Temperatura,29.670053446882175
501,06/02/21 10:19:56,Temperatura,30.11318202885572
502,06/02/21 10:19:57,Temperatura,29.400309028923544
503,06/02/21 10:19:58,Temperatura,37.94572867837244
504,06/02/21 10:19:59,Temperatura,25.8116609240901
505,06/02/21 10:20:00,Temperatura,28.90187787186585
506,06/02/21 10:20:01,Temperatura,39.698490925046364
507,06/02/21 10:20:02,Temperatura,34.63122625856215
508,06/02/21 10:20:03,Temperatura,32.849926500374664
509,06/02/21 10:20:04,Temperatura,26.067072426343692
510,06/02/21 10:20:05,Temperatura,22.721651910195746
511,06/02/21 10:20:06,Temperatura,33.48883683134711
512,06/02/21 10:20:07,Temperatura,32.15153033887732
513,06/02/21 10:20:08,Temperatura,28.519977742933612
514,06/02/21 10:20:09,Temperatura,32.47604372291372
515,06/02/21 10:20:10,Temperatura,24.85859128493211
516,06/02/21 10:20:11,Temperatura,25.09417818585964
517,06/02/21 10:20:12,Temperatura,29.42564207616283
518,06/02/21 10:20:13,Temperatura,30.36703032328115
519,06/02/21 10:20:14,Temperatura,23.521598724574076
520,06/02/21 10:20:15,Temperatura,24.297382177238838
521,06/02/21 10:20:16,Temperatura,28.04002480247357
522,06/02/21 10:20:17,Temperatura,29.589685462569335
523,06/02/21 10:20:18,Temperatura,32.117184588674384
524,06/02/21 10:20:19,Temperatura,42.72832316874119
525,06/02/21 10:20:20,Temperatura,33.012671308535964
526,06/02/21 10:20:21,Temperatura,29.72308638627985
527,06/02/21 10:20:22,Temperatura,29.512310961975455
528,06/02/21 10:20:23,Temperatura,32.39786091785429
529,06/02/21 10:20:24,Temperatura,31.271721319371405
530,06/02/21 10:20:25,Temperatura,23.377017034372344
531,06/02/21 10:20:26,Temperatura,27.04697613098576
532,06/02/21 10:20:27,Temperatura,28.479777177872258
533,06/02/21 10:20:28,Temperatura,37.97859960094846
534,06/02/21 10:20:29,Temperatura,24.09521310736302
535,06/02/21 10:20:30,Temperatura,33.23460532628686
536,06/02/21 10:20:31,Temperatura,35.22765129037836
537,06/02/21 10:20:32,Temperatura,37.03020416186486
538,06/02/21 10:20:33,Temperatura,33.03260623757238
539,06/02/21 10:20:34,Temperatura,34.96515081235825
540,06/02/21 10:20:35,Temperatura,31.744840974299876
541,06/02/21 10:20:36,Temperatura,33.878029223290525
542,06/02/21 10:20:37,Temperatura,25.090430446599008
543,06/02/21 10:20:38,Temperatura,33.29287712829064
544,06/02/21 10:20:39,Temperatura,38.00177194656718
545,06/02/21 10:20:40,Temperatura,18.25477118227697
546,06/02/21 10:20:41,Temperatura,34.051213049080715
547,06/02/21 10:20:42,Temperatura,32.136570214461265
548,06/02/21 10:20:43,Temperatura,36.41194995726896
549,06/02/21 10:20:44,Temperatura,28.305672674572172
550,06/02/21 10:20:45,Temperatura,25.96956173176258
551,06/02/21 10:20:46,Temperatura,30.1960166232368
1,06/02/21 10:20:47,Maximo,44.65753104813636
1,06/02/21 10:20:47,Minimo,13.374698353869704
1,06/02/21 10:20:47,Promedio,29.965005854353777
1,06/02/21 10:20:47,Mediana,29.912464899005105
1,06/02/21 10:20:47,Desviacion,5.196606387609263
1,06/02/21 10:20:47,Varianza,27.004717947741398
552,06/02/21 10:20:47,Temperatura,29.288597139838114
553,06/02/21 10:20:48,Temperatura,28.714484953794774
554,06/02/21 10:20:49,Temperatura,24.831158222977006
1,06/02/21 10:20:50,Maximo,44.65753104813636
1,06/02/21 10:20:50,Minimo,13.374698353869704
1,06/02/21 10:20:50,Promedio,29.952283733189
1,06/02/21 10:20:50,Mediana,29.799499312267542
1,06/02/21 10:20:50,Desviacion,5.187457535154723
1,06/02/21 10:20:50,Varianza,26.90971567903352
555,06/02/21 10:20:50,Temperatura,20.78857060212338
556,06/02/21 10:20:51,Temperatura,35.12546433984407
557,06/02/21 10:20:52,Temperatura,30.527956734728722
1,06/02/21 10:20:53,Maximo,44.65753104813636
1,06/02/21 10:20:53,Minimo,13.374698353869704
1,06/02/21 10:20:53,Promedio,29.94616391325554
1,06/02/21 10:20:53,Mediana,29.85426223520966
1,06/02/21 10:20:53,Desviacion,5.192691676180265
1,06/02/21 10:20:53,Varianza,26.964046843871802
558,06/02/21 10:20:54,Temperatura,33.44712077992548
559,06/02/21 10:20:55,Temperatura,28.983533781548452
560,06/02/21 10:20:56,Temperatura,24.61595952180171
1,06/02/21 10:20:56,Maximo,44.65753104813636
1,06/02/21 10:20:56,Minimo,13.374698353869704
1,06/02/21 10:20:56,Promedio,29.94118730424218
1,06/02/21 10:20:56,Mediana,29.799499312267542
1,06/02/21 10:20:56,Desviacion,5.185939904256546
1,06/02/21 10:20:56,Varianza,26.893972690560396
561,06/02/21 10:20:57,Temperatura,19.28426479819855
562,06/02/21 10:20:58,Temperatura,45.757253469164894
1,06/02/21 10:20:59,Maximo,45.757253469164894
1,06/02/21 10:20:59,Minimo,13.374698353869704
1,06/02/21 10:20:59,Promedio,29.950350969710883
1,06/02/21 10:20:59,Mediana,29.799499312267542
1,06/02/21 10:20:59,Desviacion,5.23873897565152
1,06/02/21 10:20:59,Varianza,27.44438605501034
563,06/02/21 10:20:59,Temperatura,30.765213372796296
564,06/02/21 10:21:00,Temperatura,36.8974735734047
565,06/02/21 10:21:01,Temperatura,16.799924557646253
566,06/02/21 10:21:02,Temperatura,24.29192849552826
567,06/02/21 10:21:03,Temperatura,29.96567682307141
1,06/02/21 10:21:03,Maximo,45.757253469164894
1,06/02/21 10:21:03,Minimo,13.374698353869704
1,06/02/21 10:21:03,Promedio,29.93092924783394
1,06/02/21 10:21:03,Mediana,29.85426223520966
1,06/02/21 10:21:03,Desviacion,5.258268690550821
1,06/02/21 10:21:03,Varianza,27.649389622027048
568,06/02/21 10:21:04,Temperatura,26.89660060642599
569,06/02/21 10:21:05,Temperatura,23.856842914536042
1,06/02/21 10:21:06,Maximo,45.757253469164894
1,06/02/21 10:21:06,Minimo,13.374698353869704
1,06/02/21 10:21:06,Promedio,29.914949572439717
1,06/02/21 10:21:06,Mediana,29.79769226692833
1,06/02/21 10:21:06,Desviacion,5.2567099027388675
1,06/02/21 10:21:06,Varianza,27.63299900155287
570,06/02/21 10:21:06,Temperatura,29.291188406373514
571,06/02/21 10:21:07,Temperatura,30.62112123660391
1,06/02/21 10:21:07,Maximo,45.757253469164894
1,06/02/21 10:21:07,Minimo,13.374698353869704
1,06/02/21 10:21:07,Promedio,29.915093646737088
1,06/02/21 10:21:07,Mediana,29.79769226692833
1,06/02/21 10:21:07,Desviacion,5.2476596807401865
1,06/02/21 10:21:07,Varianza,27.53793212486619
572,06/02/21 10:21:08,Temperatura,32.493756516515646
573,06/02/21 10:21:09,Temperatura,26.04621485447761
1,06/02/21 10:21:10,Maximo,45.757253469164894
1,06/02/21 10:21:10,Minimo,13.374698353869704
1,06/02/21 10:21:10,Promedio,29.912845883805932
1,06/02/21 10:21:10,Mediana,29.79769226692833
1,06/02/21 10:21:10,Desviacion,5.242102405691635
1,06/02/21 10:21:10,Varianza,27.479637631758024
574,06/02/21 10:21:10,Temperatura,24.410379505694735
575,06/02/21 10:21:11,Temperatura,23.072843716549087
576,06/02/21 10:21:12,Temperatura,36.172092186564015
577,06/02/21 10:21:13,Temperatura,26.550849673428388
578,06/02/21 10:21:14,Temperatura,23.325509618829123
1,06/02/21 10:21:14,Maximo,45.757253469164894
1,06/02/21 10:21:14,Minimo,13.374698353869704
1,06/02/21 10:21:14,Promedio,29.885155806572843
1,06/02/21 10:21:14,Mediana,29.7958242816746
1,06/02/21 10:21:14,Desviacion,5.247551449028444
1,06/02/21 10:21:14,Varianza,27.536796210200528
579,06/02/21 10:21:15,Temperatura,30.188685008140734
580,06/02/21 10:21:16,Temperatura,32.717392062305606
1,06/02/21 10:21:16,Maximo,45.757253469164894
1,06/02/21 10:21:16,Minimo,13.374698353869704
1,06/02/21 10:21:16,Promedio,29.890552993246335
1,06/02/21 10:21:16,Mediana,29.79588522158912
1,06/02/21 10:21:16,Desviacion,5.23984170471757
1,06/02/21 10:21:16,Varianza,27.455941090497525
581,06/02/21 10:21:17,Temperatura,25.142329325807562
582,06/02/21 10:21:18,Temperatura,32.48797183018474
583,06/02/21 10:21:19,Temperatura,23.630001158051208
584,06/02/21 10:21:20,Temperatura,36.617288049586094
585,06/02/21 10:21:21,Temperatura,26.52598106891199
586,06/02/21 10:21:22,Temperatura,36.53815947711686
587,06/02/21 10:21:23,Temperatura,32.25502640756972
588,06/02/21 10:21:24,Temperatura,22.173278114706143
589,06/02/21 10:21:25,Temperatura,25.95845179572953
590,06/02/21 10:21:26,Temperatura,28.72037585243008
591,06/02/21 10:21:27,Temperatura,31.662672841751462
592,06/02/21 10:21:28,Temperatura,32.782974862765194
593,06/02/21 10:21:29,Temperatura,25.908656917970763
594,06/02/21 10:21:30,Temperatura,25.523968144099904
595,06/02/21 10:21:31,Temperatura,41.32107496712038
596,06/02/21 10:21:32,Temperatura,23.214641448186153
597,06/02/21 10:21:33,Temperatura,24.975608124988874
598,06/02/21 10:21:34,Temperatura,34.0616335761858
599,06/02/21 10:21:35,Temperatura,31.67263922496873
600,06/02/21 10:21:36,Temperatura,26.36085962582628
601,06/02/21 10:21:37,Temperatura,19.534481547770536
602,06/02/21 10:21:38,Temperatura,34.3831652277799
603,06/02/21 10:21:39,Temperatura,34.533084188979764
604,06/02/21 10:21:40,Temperatura,28.955808563432434
605,06/02/21 10:21:41,Temperatura,30.80959197184624
606,06/02/21 10:21:42,Temperatura,35.01461012743085
607,06/02/21 10:21:43,Temperatura,22.66629855705945
608,06/02/21 10:21:44,Temperatura,36.0212194323625
609,06/02/21 10:21:45,Temperatura,39.25693560631565
610,06/02/21 10:21:46,Temperatura,25.293709872181374
611,06/02/21 10:21:47,Temperatura,28.57798375069187
612,06/02/21 10:21:48,Temperatura,28.89409817144461
613,06/02/21 10:21:49,Temperatura,32.68301651100085
614,06/02/21 10:21:50,Temperatura,32.6098017845562
615,06/02/21 10:21:51,Temperatura,26.735035953981654
616,06/02/21 10:21:52,Temperatura,35.3666307848504
617,06/02/21 10:21:53,Temperatura,31.142176549675796
618,06/02/21 10:21:54,Temperatura,26.485134093183355
619,06/02/21 10:21:55,Temperatura,32.185566427054255
620,06/02/21 10:21:56,Temperatura,25.440071244863695
621,06/02/21 10:21:57,Temperatura,24.666401589909604
622,06/02/21 10:21:58,Temperatura,32.342138508500454
623,06/02/21 10:21:59,Temperatura,27.47719672114781
624,06/02/21 10:22:01,Temperatura,33.41103842794388
625,06/02/21 10:22:02,Temperatura,28.370317374536977
626,06/02/21 10:22:03,Temperatura,27.57825404560876
627,06/02/21 10:22:04,Temperatura,30.926756748576242
628,06/02/21 10:22:05,Temperatura,24.48049673818332
629,06/02/21 10:22:06,Temperatura,31.1552273434616
630,06/02/21 10:22:07,Temperatura,28.817673657947932
631,06/02/21 10:22:08,Temperatura,29.73875088691417
632,06/02/21 10:22:09,Temperatura,29.571835537434378
633,06/02/21 10:22:10,Temperatura,36.69771790312071
634,06/02/21 10:22:11,Temperatura,32.770107723465784
635,06/02/21 10:22:12,Temperatura,19.749130608983926
636,06/02/21 10:22:13,Temperatura,27.98516916766134
637,06/02/21 10:22:14,Temperatura,29.213874591846164
638,06/02/21 10:22:15,Temperatura,30.81674241535899
639,06/02/21 10:22:16,Temperatura,26.501324883665625
640,06/02/21 10:22:17,Temperatura,26.508152276905562
641,06/02/21 10:22:18,Temperatura,28.511568052959973
642,06/02/21 10:22:19,Temperatura,33.61109642122866
643,06/02/21 10:22:20,Temperatura,23.365250616364197
644,06/02/21 10:22:21,Temperatura,23.31433662030367
645,06/02/21 10:22:22,Temperatura,23.551479043652417
646,06/02/21 10:22:23,Temperatura,29.204858196979732
647,06/02/21 10:22:24,Temperatura,26.33726230222144
648,06/02/21 10:22:25,Temperatura,28.10158278992182
649,06/02/21 10:22:26,Temperatura,44.69617679506314
650,06/02/21 10:22:27,Temperatura,23.23274633645444
651,06/02/21 10:22:28,Temperatura,35.96910220626176
652,06/02/21 10:22:29,Temperatura,24.09646212514929
653,06/02/21 10:22:30,Temperatura,29.809105895473103
654,06/02/21 10:22:31,Temperatura,28.31420702788441
655,06/02/21 10:22:32,Temperatura,24.968319759608974
656,06/02/21 10:22:33,Temperatura,33.314401731967926
657,06/02/21 10:22:34,Temperatura,26.354069891777442
658,06/02/21 10:22:35,Temperatura,29.804654904866638
659,06/02/21 10:22:36,Temperatura,26.62275809704105
660,06/02/21 10:22:37,Temperatura,37.87827563127188
661,06/02/21 10:22:38,Temperatura,26.47335024008588
662,06/02/21 10:22:39,Temperatura,24.440323001600166
663,06/02/21 10:22:40,Temperatura,28.006762593323245
664,06/02/21 10:22:41,Temperatura,25.447469245191687
665,06/02/21 10:22:42,Temperatura,31.43914169449012
666,06/02/21 10:22:43,Temperatura,36.735752185528476
667,06/02/21 10:22:44,Temperatura,30.765781033711633
668,06/02/21 10:22:45,Temperatura,35.54675945258933
669,06/02/21 10:22:46,Temperatura,30.98682807919895
670,06/02/21 10:22:47,Temperatura,22.75149569391489
671,06/02/21 10:22:48,Temperatura,25.290024013785185
672,06/02/21 10:22:49,Temperatura,33.56209065629961
673,06/02/21 10:22:50,Temperatura,30.188385052219903
674,06/02/21 10:22:51,Temperatura,30.403056388055898
675,06/02/21 10:22:52,Temperatura,30.799691056626866
676,06/02/21 10:22:53,Temperatura,28.740999692444078
677,06/02/21 10:22:54,Temperatura,27.93187750743823
678,06/02/21 10:22:55,Temperatura,27.143352729868603
679,06/02/21 10:22:56,Temperatura,29.563173285793056
680,06/02/21 10:22:57,Temperatura,23.2418574695564
681,06/02/21 10:22:58,Temperatura,34.96977699105072
682,06/02/21 10:22:59,Temperatura,28.154173772572463
683,06/02/21 10:23:00,Temperatura,30.575206800387427
684,06/02/21 10:23:01,Temperatura,31.686454487637274
685,06/02/21 10:23:02,Temperatura,35.62205300732919
686,06/02/21 10:23:03,Temperatura,24.97847244055678
687,06/02/21 10:23:04,Temperatura,23.156973599953258
688,06/02/21 10:23:05,Temperatura,28.517907747440983
689,06/02/21 10:23:06,Temperatura,38.61417533096541
690,06/02/21 10:23:07,Temperatura,24.355291071842814
691,06/02/21 10:23:09,Temperatura,29.355229094756396
692,06/02/21 10:23:10,Temperatura,30.913303236037752
693,06/02/21 10:23:11,Temperatura,26.624847791195922
694,06/02/21 10:23:12,Temperatura,26.637087928954063
695,06/02/21 10:23:13,Temperatura,34.52443824249466
696,06/02/21 10:23:14,Temperatura,25.099932867703252
697,06/02/21 10:23:15,Temperatura,26.634371722096816
698,06/02/21 10:23:16,Temperatura,27.432074120720134
699,06/02/21 10:23:17,Temperatura,24.796979569680474
700,06/02/21 10:23:18,Temperatura,22.788397268180958
701,06/02/21 10:23:19,Temperatura,30.10479778166667
702,06/02/21 10:23:20,Temperatura,24.747846080275135
703,06/02/21 10:23:21,Temperatura,25.09464313848061
704,06/02/21 10:23:22,Temperatura,25.344540642860412
705,06/02/21 10:23:23,Temperatura,31.664626808872338
706,06/02/21 10:23:24,Temperatura,20.451343741028282
707,06/02/21 10:23:25,Temperatura,22.520995626111933
708,06/02/21 10:23:26,Temperatura,32.06924213056712
709,06/02/21 10:23:27,Temperatura,24.7852660469619
710,06/02/21 10:23:28,Temperatura,26.63932380347223
711,06/02/21 10:23:29,Temperatura,34.1396730495786
712,06/02/21 10:23:30,Temperatura,25.5762532618299
713,06/02/21 10:23:31,Temperatura,20.265020095405376
714,06/02/21 10:23:32,Temperatura,26.747453017428516
715,06/02/21 10:23:33,Temperatura,33.018026086688316
716,06/02/21 10:23:34,Temperatura,28.033806951437796
717,06/02/21 10:23:35,Temperatura,36.54246300855388
718,06/02/21 10:23:36,Temperatura,30.51856909149384
719,06/02/21 10:23:37,Temperatura,36.35835881870335
720,06/02/21 10:23:38,Temperatura,33.8242732703976
721,06/02/21 10:23:39,Temperatura,28.32105260286335
722,06/02/21 10:23:40,Temperatura,32.535594115815606
723,06/02/21 10:23:41,Temperatura,29.356971878268293
724,06/02/21 10:23:42,Temperatura,31.01523417229753
725,06/02/21 10:23:43,Temperatura,25.41077933612143
726,06/02/21 10:23:44,Temperatura,19.908227957316843
727,06/02/21 10:23:45,Temperatura,24.197121667123813
728,06/02/21 10:23:46,Temperatura,27.65203024410695
729,06/02/21 10:23:47,Temperatura,34.99249795139998
730,06/02/21 10:23:48,Temperatura,23.005956085486655
731,06/02/21 10:23:49,Temperatura,19.30184864138411
732,06/02/21 10:23:50,Temperatura,37.509187822966254
733,06/02/21 10:23:51,Temperatura,27.335845338775457
734,06/02/21 10:23:52,Temperatura,36.82250671635842
735,06/02/21 10:23:53,Temperatura,32.792531541289485
736,06/02/21 10:23:54,Temperatura,35.22275989558853
737,06/02/21 10:23:55,Temperatura,29.753175963861707
738,06/02/21 10:23:56,Temperatura,31.314592535129634
739,06/02/21 10:23:57,Temperatura,28.24774518321826
740,06/02/21 10:23:58,Temperatura,22.69460653779836
741,06/02/21 10:23:59,Temperatura,29.32007710185767
742,06/02/21 10:24:00,Temperatura,33.86078720750581
743,06/02/21 10:24:01,Temperatura,22.190369869267354
744,06/02/21 10:24:02,Temperatura,29.861808388735835
745,06/02/21 10:24:03,Temperatura,35.63302458011463
746,06/02/21 10:24:04,Temperatura,36.248231009102234
747,06/02/21 10:24:05,Temperatura,28.191308043611304
748,06/02/21 10:24:06,Temperatura,30.55926580237673
749,06/02/21 10:24:07,Temperatura,38.75555871931402
750,06/02/21 10:24:08,Temperatura,28.834547862254773
751,06/02/21 10:24:09,Temperatura,23.317332527840406
752,06/02/21 10:24:10,Temperatura,27.50464536591611
753,06/02/21 10:24:11,Temperatura,21.697131085169385
754,06/02/21 10:24:12,Temperatura,34.18767739924624
755,06/02/21 10:24:13,Temperatura,34.09498056601051
756,06/02/21 10:24:14,Temperatura,38.649367295096084
757,06/02/21 10:24:15,Temperatura,33.16364983618708
758,06/02/21 10:24:16,Temperatura,28.867150727799526
759,06/02/21 10:24:17,Temperatura,38.95522583083656
760,06/02/21 10:24:18,Temperatura,30.25237899676295
761,06/02/21 10:24:19,Temperatura,30.49414843540569
762,06/02/21 10:24:20,Temperatura,26.410939006470844
763,06/02/21 10:24:21,Temperatura,18.640662020357016
764,06/02/21 10:24:22,Temperatura,29.95068799631853
765,06/02/21 10:24:23,Temperatura,40.609060100931345
766,06/02/21 10:24:24,Temperatura,30.66576675300085
767,06/02/21 10:24:25,Temperatura,36.97721999743188
768,06/02/21 10:24:27,Temperatura,28.71210026974475
769,06/02/21 10:24:28,Temperatura,31.84561195656099
770,06/02/21 10:24:29,Temperatura,21.84388703226328
771,06/02/21 10:24:30,Temperatura,32.1119178084312
772,06/02/21 10:24:31,Temperatura,32.477034177300055
773,06/02/21 10:24:32,Temperatura,27.407377697785645
774,06/02/21 10:24:33,Temperatura,29.13895599358996
775,06/02/21 10:24:34,Temperatura,36.72006585044998
776,06/02/21 10:24:35,Temperatura,28.732100484243908
777,06/02/21 10:24:36,Temperatura,29.034031119436154
778,06/02/21 10:24:37,Temperatura,30.152291617529876
779,06/02/21 10:24:38,Temperatura,24.86440008060976
780,06/02/21 10:24:39,Temperatura,23.892419715460477
781,06/02/21 10:24:40,Temperatura,27.520065554535662
782,06/02/21 10:24:41,Temperatura,36.76741236571202
783,06/02/21 10:24:42,Temperatura,26.702235722463826
784,06/02/21 10:24:43,Temperatura,27.28505580235648
785,06/02/21 10:24:44,Temperatura,36.525952214809614
786,06/02/21 10:24:45,Temperatura,30.725323627070345
787,06/02/21 10:24:46,Temperatura,34.097716566642426
788,06/02/21 10:24:47,Temperatura,26.536158370974803
789,06/02/21 10:24:48,Temperatura,32.19174567621178
790,06/02/21 10:24:49,Temperatura,32.51022157871812
791,06/02/21 10:24:50,Temperatura,27.614810438737102
1,06/02/21 10:24:51,Maximo,45.757253469164894
1,06/02/21 10:24:51,Minimo,13.374698353869704
1,06/02/21 10:24:51,Promedio,29.7656607637664
1,06/02/21 10:24:51,Mediana,29.66500799267363
1,06/02/21 10:24:51,Desviacion,5.12750054667438
1,06/02/21 10:24:51,Varianza,26.29126185614607
792,06/02/21 10:24:51,Temperatura,29.83484423602981
793,06/02/21 10:24:52,Temperatura,33.93603404191278
794,06/02/21 10:24:53,Temperatura,33.18095297661416
795,06/02/21 10:24:54,Temperatura,23.273580462074783
1,06/02/21 10:24:55,Maximo,45.757253469164894
1,06/02/21 10:24:55,Minimo,13.374698353869704
1,06/02/21 10:24:55,Promedio,29.767121528416606
1,06/02/21 10:24:55,Mediana,29.67322865111231
1,06/02/21 10:24:55,Desviacion,5.1233387819626515
1,06/02/21 10:24:55,Varianza,26.24860027476255
796,06/02/21 10:24:55,Temperatura,26.101412363097985
797,06/02/21 10:24:56,Temperatura,27.160613906055648
798,06/02/21 10:24:57,Temperatura,25.269616610701355
799,06/02/21 10:24:58,Temperatura,38.28734616068242
800,06/02/21 10:24:59,Temperatura,29.738697582854876
1,06/02/21 10:24:59,Maximo,45.757253469164894
1,06/02/21 10:24:59,Minimo,13.374698353869704
1,06/02/21 10:24:59,Promedio,29.764277681951327
1,06/02/21 10:24:59,Mediana,29.67005344688217
1,06/02/21 10:24:59,Desviacion,5.121121379679441
1,06/02/21 10:24:59,Varianza,26.225884185409864
801,06/02/21 10:25:00,Temperatura,34.31724527888701
802,06/02/21 10:25:01,Temperatura,24.45934865924033
803,06/02/21 10:25:02,Temperatura,27.993896678798425
804,06/02/21 10:25:03,Temperatura,20.507372879305457
1,06/02/21 10:25:03,Maximo,45.757253469164894
1,06/02/21 10:25:03,Minimo,13.374698353869704
1,06/02/21 10:25:03,Promedio,29.749645076694716
1,06/02/21 10:25:03,Mediana,29.65996253846509
1,06/02/21 10:25:03,Desviacion,5.1250762385160735
1,06/02/21 10:25:03,Varianza,26.266406450602066
805,06/02/21 10:25:04,Temperatura,28.46604485434199
806,06/02/21 10:25:05,Temperatura,32.25950889500237
807,06/02/21 10:25:06,Temperatura,28.373083393413758
808,06/02/21 10:25:07,Temperatura,32.97055506339681
809,06/02/21 10:25:08,Temperatura,28.46860602518224
1,06/02/21 10:25:08,Maximo,45.757253469164894
1,06/02/21 10:25:08,Minimo,13.374698353869704
1,06/02/21 10:25:08,Promedio,29.751854425889608
1,06/02/21 10:25:08,Mediana,29.640448974146544
1,06/02/21 10:25:08,Desviacion,5.111873195494759
1,06/02/21 10:25:08,Varianza,26.1312475668178
810,06/02/21 10:25:09,Temperatura,27.53892002706045
811,06/02/21 10:25:10,Temperatura,43.26370162149496
812,06/02/21 10:25:11,Temperatura,29.9510000130321
813,06/02/21 10:25:12,Temperatura,23.782974238725398
814,06/02/21 10:25:13,Temperatura,29.578159481069676
815,06/02/21 10:25:14,Temperatura,21.646498580246107
816,06/02/21 10:25:15,Temperatura,35.25620300406192
